index,url,non-experts_mean,experts_mean
0,http://dermapixel.com,2.0,3.0
1,http://fibromialgianoticias.com,1.3333333333333333,3.0
2,http://enfertrauma.es,2.0,2.6666666666666665
3,http://fisioterapiaonline.com/,2.5,2.625
4,http://fisioterapiaonline.com/patologias/patologias.html,2.7777777777777777,2.375
5,http://javiermanzanillagarcia.blogspot.com/p/reiki.html,0.8461538461538461,1.5454545454545454
6,http://www.doctorlopezcapape.com/cirugia-ortopedica/artrosis-de-cadera-coxartrosis,3.25,2.0
7,http://www.elsaberculinario.com/2012/09/dietas-milagro.html,2.888888888888889,3.5
8,http://www.fisioterapianeurologica.es/tratamientos/metodo-kabat/,3.0,2.0
9,http://www.fundacionsauce.org/reiki_avanzado.html,0.9,1.1666666666666667
10,http://www.laenfermeria.es/,1.75,2.5
11,http://www.nursingcenter.com/,2.75,2.75
12,http://www.unsiporlavida.es/reiki-y-cancer/,0.25,0.5
13,https://blogs.eitb.eus/fisioterapiaonline/,1.5,1.875
14,https://boticariagarcia.com/,1.4,1.3333333333333333
15,https://camde.es/centro-traumatologico-avanzado-malaga/traumatologo-columna-malaga/traumatologo-estenosis-canal-lumbar-malaga/,2.75,1.0
16,https://clinicasmilodon.com/,3.272727272727273,2.75
17,https://cuidateplus.marca.com/enfermedades.html,2.2,2.3333333333333335
18,https://deepaimed.com/,2.7777777777777777,2.2857142857142856
19,https://escueladerehabilitacion.org/2020/03/18/rehabilitacion-de-cadera/2/,1.6666666666666667,2.8
20,https://escueladerehabilitacion.org/2020/03/18/rehabilitacion-de-rodilla/2/,2.3333333333333335,3.25
21,https://escueladerehabilitacion.org/2020/03/18/rehabilitacion-de-rodilla/4/,2.6666666666666665,3.0
22,https://evatejado.com/reiki-cambio-vida-evolucion-personal/,1.3333333333333333,1.3076923076923077
23,https://fisiofine.com/artrosis-que-es-y-como-frenarla-con-tratamiento/,2.8,1.8571428571428572
24,https://fisiofine.com/calcificacion-manguito-rotador/,2.6666666666666665,2.2857142857142856
25,https://fisiofine.com/ejercicios-omalgia-o-dolor-de-hombro/,2.5,3.0
26,https://fisiofine.com/epicondilalgia-lateral-causas-tratamientos/,3.0,2.4285714285714284
27,https://fisiofine.com/fascitis-plantar-causas-tratamientos/,3.0,2.1538461538461537
28,https://fisiofine.com/hallux-valgus/,3.0,2.8333333333333335
29,https://fisiofine.com/hiperlaxitud-articular-sintomas/,3.0,2.6
30,https://fisiofine.com/inestabilidad-cronica-de-tobillo-sintomas-y-tratamientos/,3.0,2.5714285714285716
31,https://fisiofine.com/inestabilidad-hombro-sintomas-tratamientos/,3.0,2.2857142857142856
32,https://fisiofine.com/la-importancia-del-ligamento-cruzado-anterior-de-la-rodilla/,3.0,2.4285714285714284
33,https://fisiofine.com/neuralgia-trigemino-sintomas-tratamientos/,3.0,2.3333333333333335
34,https://fisiofine.com/rehabilitacion-protesis-rodilla-personas-mayores/,2.0,2.5714285714285716
35,https://fisiofine.com/sindrome-del-tunel-carpiano-sintomas-y-tratamientos/,2.5,2.5
36,https://fisiofine.com/sindrome-parsonage-turner/,2.6666666666666665,2.7142857142857144
37,https://fisiofine.com/tendinopatia-rotuliana-sintomas-tratamientos/,3.0,2.6666666666666665
38,https://guiasclinicasfisioterapia.com/2020/05/06/comentario-sobre-la-gpc-return-to-play-after-lower-limb-muscle-injury-in-football-2019,3.0,3.0
